"Player","DK Pos","Team","Opp","DK Salary","DK Proj","DK Value","Small Field","Large Field","DK Floor","DK Ceiling","id"
"Christian McCaffrey","RB","SF","@ARI","$9,000","24.8","4.0","36.2%","28.2%","11.5","40.1","40742354"
"Jaxon Smith-Njigba","WR","SEA","@LA","$8,900","22.7","2.1","18.3%","18.7%","9.4","38.0","40742608"
"Puka Nacua","WR","LA","SEA","$8,700","20.9","0.7","9.4%","12.4%","9.1","35.2","40742610"
"Ja'Marr Chase","WR","CIN","@PIT","$8,500","23.0","3.2","26.9%","25.5%","10.4","37.8","40742612"
"Bijan Robinson","RB","ATL","CAR","$8,300","22.9","3.4","11.7%","13.4%","10.6","37.1","40742356"
"Rashee Rice","WR","KC","@DEN","$7,900","19.7","1.0","14.8%","13.9%","8.4","33.8","40742614"
"Josh Jacobs","RB","GB","@NYG","$7,800","21.5","3.1","16.6%","18.0%","9.6","35.3","40742358"
"Davante Adams","WR","LA","SEA","$7,700","15.2","-3.0","2.1%","3.3%","4.9","28.6","40742616"
"Justin Jefferson","WR","MIN","CHI","$7,500","17.7","-0.1","13.1%","14.9%","6.3","32.1","40742618"
"Drake London","WR","ATL","CAR","$7,400","17.2","-0.4","9.7%","12.3%","6.3","30.9","40742620"
"James Cook III","RB","BUF","TB","$7,300","16.6","-0.8","5.0%","4.7%","6.2","28.9","40742360"
"Emeka Egbuka","WR","TB","@BUF","$7,200","15.3","-2.0","2.9%","3.2%","5.4","28.3","40742622"
"Josh Allen","QB","BUF","TB","$7,000","21.6","0.0","3.2%","4.8%","11.8","33.0","40742281"
"Lamar Jackson","QB","BAL","@CLE","$6,900","19.3","-2.0","0.7%","1.7%","10.5","29.9","40742282"
"Kyren Williams","RB","LA","SEA","$6,900","14.6","-2.0","1.3%","3.1%","5.3","26.7","40742364"
"Rico Dowdle","RB","CAR","@ATL","$6,800","18.2","1.8","16.9%","15.2%","7.8","30.5","40742366"
"Patrick Mahomes","QB","KC","@DEN","$6,800","21.3","0.3","4.8%","5.1%","11.8","32.2","40742283"
"Nico Collins","WR","HOU","@TEN","$6,700","15.4","-0.9","9.7%","10.5%","5.4","28.1","40742624"
"Derrick Henry","RB","BAL","@CLE","$6,600","15.8","-0.3","4.2%","6.4%","5.8","28.1","40742368"
"Matthew Stafford","QB","LA","SEA","$6,600","20.2","-0.2","1.3%","3.4%","10.8","30.6","40742284"
"Ladd McConkey","WR","LAC","@JAX","$6,500","15.7","-0.2","11.8%","10.0%","5.7","28.9","40742626"
"Zay Flowers","WR","BAL","@CLE","$6,400","13.8","-1.9","2.3%","4.8%","4.9","25.7","40742628"
"Quinshon Judkins","RB","CLE","BAL","$6,400","12.1","-3.6","1.1%","3.1%","4.6","22.1","40742370"
"Baker Mayfield","QB","TB","@BUF","$6,400","15.2","-4.6","0.3%","0.5%","7.7","24.3","40742285"
"Trey McBride","TE","ARI","SF","$6,300","19.6","4.1","41.7%","34.3%","8.3","32.6","40743030"
"Justin Herbert","QB","LAC","@JAX","$6,300","20.5","1.0","10.1%","9.7%","11.3","31.2","40742286"
"Rome Odunze","WR","CHI","@MIN","$6,200","12.5","-2.7","3.1%","4.9%","3.5","24.4","40742630"
"Rachaad White","RB","TB","@BUF","$6,200","12.6","-2.7","0.2%","1.5%","4.8","22.7","40742372"
"Bo Nix","QB","DEN","KC","$6,100","17.2","-1.7","0.5%","1.0%","8.8","26.7","40742287"
"Jaylen Warren","RB","PIT","CIN","$6,100","19.0","3.9","40.8%","34.8%","7.8","32.8","40742374"
"Tee Higgins","WR","CIN","@PIT","$6,000","12.6","-2.3","5.5%","6.7%","3.9","24.3","40742634"
"Jordan Love","QB","GB","@NYG","$6,000","17.4","-1.2","1.5%","2.3%","9.0","27.2","40742288"
"Jordan Mason","RB","MIN","CHI","$6,000","6.5","-8.4","0.1%","0.2%","1.3","14.3","40742376"
"Caleb Williams","QB","CHI","@MIN","$5,900","18.4","0.1","2.7%","3.7%","9.7","28.6","40742289"
"Courtland Sutton","WR","DEN","KC","$5,900","11.1","-3.6","0.5%","1.2%","3.0","21.8","40742636"
"Kimani Vidal","RB","LAC","@JAX","$5,900","16.3","1.6","12.4%","11.0%","6.5","28.4","40742380"
"D'Andre Swift","RB","CHI","@MIN","$5,800","14.7","0.2","7.1%","7.5%","5.5","26.3","40742382"
"Brock Purdy","QB","SF","@ARI","$5,800","20.2","2.2","9.4%","8.1%","10.9","30.8","40742290"
"Chase Brown","RB","CIN","@PIT","$5,700","17.9","3.6","39.2%","30.4%","7.8","30.6","40742384"
"DK Metcalf","WR","PIT","CIN","$5,700","13.5","-0.8","10.6%","10.4%","3.9","26.0","40742640"
"Sam Darnold","QB","SEA","@LA","$5,700","17.1","-0.6","3.4%","3.3%","8.8","26.9","40742291"
"Tetairoa McMillan","WR","CAR","@ATL","$5,600","13.5","-0.6","6.1%","7.5%","4.3","25.4","40742642"
"Travis Etienne Jr.","RB","JAX","LAC","$5,600","15.7","1.6","11.3%","13.3%","6.3","27.6","40742388"
"Tyrone Tracy Jr.","RB","NYG","GB","$5,600","13.6","-0.5","0.5%","2.0%","5.7","24.0","40742390"
"Joe Flacco","QB","CIN","@PIT","$5,500","17.1","0.0","6.8%","6.5%","8.5","27.0","40742293"
"Aaron Jones Sr.","RB","MIN","CHI","$5,500","16.3","2.4","21.0%","18.4%","6.5","29.0","40742392"
"Jordan Addison","WR","MIN","CHI","$5,500","12.0","-1.9","7.8%","7.0%","3.0","23.8","40742644"
"Wan'Dale Robinson","WR","NYG","GB","$5,500","14.7","0.8","19.2%","16.5%","5.7","26.3","40742646"
"RJ Harvey","RB","DEN","KC","$5,400","14.6","0.9","12.2%","13.2%","5.7","25.7","40742398"
"Troy Franklin","WR","DEN","KC","$5,400","11.7","-2.0","2.1%","4.0%","3.6","22.2","40742648"
"Woody Marks","RB","HOU","@TEN","$5,400","13.3","-0.4","10.4%","9.8%","5.0","24.0","40742396"
"Aaron Rodgers","QB","PIT","CIN","$5,400","18.4","1.6","6.4%","6.2%","9.6","28.5","40742294"
"Ricky Pearsall","WR","SF","@ARI","$5,400","9.4","-4.3","0.9%","1.9%","2.0","19.8","40742650"
"Khalil Shakir","WR","BUF","TB","$5,300","12.9","-0.6","10.7%","9.8%","4.8","23.6","40742654"
"Kyle Monangai","RB","CHI","@MIN","$5,300","8.0","-5.5","0.2%","0.5%","2.0","16.7","40742402"
"Keenan Allen","WR","LAC","@JAX","$5,300","11.6","-1.9","1.2%","2.6%","3.6","22.1","40742652"
"Tony Pollard","RB","TEN","HOU","$5,300","10.2","-3.3","0.3%","0.6%","3.6","19.4","40742400"
"DJ Moore","WR","CHI","@MIN","$5,200","9.5","-3.8","1.6%","2.0%","2.6","18.9","40742658"
"Kareem Hunt","RB","KC","@DEN","$5,200","10.9","-2.4","1.3%","2.0%","3.4","21.0","40742406"
"J.J. McCarthy","QB","MIN","CHI","$5,200","19.8","3.7","13.0%","12.6%","10.4","30.9","40742296"
"Trevor Lawrence","QB","JAX","LAC","$5,100","16.0","0.1","1.2%","2.3%","8.0","25.3","40742297"
"Parker Washington","WR","JAX","LAC","$5,100","13.2","0.1","15.3%","12.2%","4.6","24.6","40742662"
"Jauan Jennings","WR","SF","@ARI","$5,100","12.4","-0.7","15.3%","12.2%","3.9","23.8","40742660"
"Kenneth Walker III","RB","SEA","@LA","$5,100","10.2","-2.9","0.4%","0.7%","3.0","19.9","40742408"
"Zach Charbonnet","RB","SEA","@LA","$5,100","9.5","-3.7","0.1%","0.5%","2.7","18.3","40742410"
"Zonovan Knight","RB","ARI","SF","$5,000","11.9","-1.0","3.7%","5.1%","3.9","22.4","40742412"
"Romeo Doubs","WR","GB","@NYG","$5,000","12.6","-0.3","10.0%","8.2%","3.7","24.3","40742664"
"Quentin Johnston","WR","LAC","@JAX","$5,000","10.3","-2.6","5.1%","5.1%","2.7","20.4","40742666"
"George Kittle","TE","SF","@ARI","$5,000","13.5","0.6","15.5%","14.2%","4.4","25.1","40743032"
"Sean Tucker","RB","TB","@BUF","$5,000","8.4","-4.6","0.1%","0.2%","2.3","16.9","40742414"
"Jacoby Brissett","QB","ARI","SF","$4,900","17.5","2.2","24.1%","17.2%","9.1","27.4","40742299"
"Xavier Worthy","WR","KC","@DEN","$4,900","11.8","-0.9","6.1%","5.8%","3.6","22.6","40742670"
"Rashid Shaheed","WR","SEA","@LA","$4,900","8.3","-4.4","0.3%","0.6%","1.6","17.7","40742668"
"Tyjae Spears","RB","TEN","HOU","$4,900","9.5","-3.2","0.1%","0.6%","3.3","17.9","40742416"
"Tyler Allgeier","RB","ATL","CAR","$4,800","7.8","-4.7","0.2%","0.5%","1.6","16.8","40742420"
"Bryce Young","QB","CAR","@ATL","$4,800","13.2","-1.8","0.1%","0.4%","6.2","21.4","40742300"
"Chuba Hubbard","RB","CAR","@ATL","$4,800","4.1","-8.4","0.0%","0.0%","0.6","9.7","40742422"
"Travis Kelce","TE","KC","@DEN","$4,800","10.8","-1.7","1.5%","2.5%","3.2","20.3","40743034"
"Michael Penix Jr.","QB","ATL","CAR","$4,700","15.4","0.7","3.2%","4.5%","7.6","24.7","40742301"
"Nick Chubb","RB","HOU","@TEN","$4,700","6.2","-6.1","0.1%","0.1%","1.4","13.2","40742426"
"Bhayshul Tuten","RB","JAX","LAC","$4,700","5.0","-7.4","0.1%","0.1%","0.8","11.4","40742424"
"Tez Johnson","WR","TB","@BUF","$4,700","9.7","-2.6","1.3%","1.9%","2.6","19.3","40742676"
"Calvin Ridley","WR","TEN","HOU","$4,700","7.1","-5.2","0.2%","0.5%","1.2","15.2","40742678"
"Emanuel Wilson","RB","GB","@NYG","$4,600","5.6","-6.6","0.1%","0.1%","1.1","12.5","40742430"
"Jakobi Meyers","WR","JAX","LAC","$4,600","10.7","-1.4","1.5%","2.4%","3.1","20.7","40742680"
"Oronde Gadsden II","TE","LAC","@JAX","$4,600","13.0","0.9","15.1%","14.5%","4.5","23.5","40743036"
"Jameis Winston","QB","NYG","GB","$4,600","14.6","0.2","4.7%","3.8%","7.1","23.5","40742303"
"Devin Singletary","RB","NYG","GB","$4,600","7.1","-5.0","0.1%","0.2%","2.0","14.2","40742428"
"Emari Demercado","RB","ARI","SF","$4,500","7.3","-4.6","0.1%","0.2%","1.8","15.1","40742434"
"Keon Coleman","WR","BUF","TB","$4,500","7.0","-4.9","0.2%","0.5%","1.1","15.4","40742686"
"Davis Mills","QB","HOU","@TEN","$4,500","15.4","1.4","2.7%","2.4%","7.6","24.5","40742304"
"Brian Robinson Jr.","RB","SF","@ARI","$4,500","5.3","-6.6","0.1%","0.1%","0.8","12.2","40742432"
"Jerry Jeudy","WR","CLE","BAL","$4,400","9.2","-2.5","1.5%","2.6%","2.5","17.9","40742690"
"Christian Watson","WR","GB","@NYG","$4,400","9.0","-2.8","2.3%","3.0%","1.5","19.1","40742688"
"Blake Corum","RB","LA","SEA","$4,400","6.6","-5.1","0.1%","0.1%","1.4","14.4","40742438"
"Ty Johnson","RB","BUF","TB","$4,300","3.5","-8.1","0.0%","0.0%","0.2","9.1","40742440"
"Chris Brooks","RB","GB","@NYG","$4,300","0.9","-10.6","0.0%","0.0%","0.0","3.6","40742444"
"Hollywood Brown","WR","KC","@DEN","$4,300","6.0","-5.5","0.1%","0.2%","0.8","13.5","40742692"
"Kendrick Bourne","WR","SF","@ARI","$4,300","3.0","-8.5","0.0%","0.1%","0.0","8.4","40742694"
"Cam Ward","QB","TEN","HOU","$4,300","11.2","-2.2","0.1%","0.2%","4.9","18.7","40742305"
"Dillon Gabriel","QB","CLE","BAL","$4,200","12.1","-1.1","0.1%","0.2%","5.7","19.7","40742306"
"Dylan Sampson","RB","CLE","BAL","$4,200","3.6","-7.7","0.0%","0.0%","0.4","8.5","40742448"
"Tyler Badie","RB","DEN","KC","$4,200","2.6","-8.7","0.1%","0.1%","0.0","7.0","40742442"
"Matthew Golden","WR","GB","@NYG","$4,200","7.0","-4.3","0.3%","0.5%","1.3","15.0","40742696"
"Sterling Shepard","WR","TB","@BUF","$4,200","6.6","-4.8","0.1%","0.2%","1.3","13.9","40742698"
"Cade Otton","TE","TB","@BUF","$4,200","10.5","-0.8","2.9%","3.8%","3.7","18.8","40743040"
"Brashard Smith","RB","KC","@DEN","$4,100","5.7","-5.4","0.1%","0.1%","1.2","12.4","40742450"
"Theo Johnson","TE","NYG","GB","$4,100","11.3","0.1","9.4%","8.9%","3.9","20.2","40743042"
"Kenneth Gainwell","RB","PIT","CIN","$4,100","7.0","-4.2","0.1%","0.2%","1.6","14.9","40742452"
"Cooper Kupp","WR","SEA","@LA","$4,100","7.9","-3.2","2.0%","2.2%","1.8","16.2","40742700"
"Chimere Dike","WR","TEN","HOU","$4,100","6.2","-5.0","0.3%","0.3%","1.2","12.9","40742702"
"Michael Carter","RB","ARI","SF","$4,000","0.8","-10.2","0.0%","0.0%","0.0","3.0","40742538"
"Nathan Carter","RB","ATL","CAR","$4,000","0.1","-10.8","0.0%","0.0%","0.0","0.5","40742458"
"Kyle Pitts Sr.","TE","ATL","CAR","$4,000","11.1","0.2","9.5%","9.8%","3.6","20.4","40743044"
"Keaton Mitchell","RB","BAL","@CLE","$4,000","5.2","-5.7","0.1%","0.1%","0.8","12.1","40742600"
"Patrick Ricard","RB","BAL","@CLE","$4,000","0.2","-10.7","0.0%","0.0%","0.0","0.9","40742606"
"Rasheen Ali","RB","BAL","@CLE","$4,000","0.7","-10.2","0.0%","0.0%","0.0","2.8","40742602"
"Ray Davis","RB","BUF","TB","$4,000","2.1","-8.9","0.0%","0.0%","0.0","6.4","40742462"
"Reggie Gilliam","RB","BUF","TB","$4,000","0.1","-10.8","0.0%","0.0%","0.0","0.6","40742466"
"Trevor Etienne","RB","CAR","@ATL","$4,000","0.2","-10.8","0.0%","0.0%","0.0","0.9","40742586"
"Brittain Brown","RB","CHI","@MIN","$4,000","0.1","-10.9","0.0%","0.0%","0.0","0.4","40742482"
"Tahj Brooks","RB","CIN","@PIT","$4,000","1.9","-9.1","0.0%","0.0%","0.0","5.8","40742484"
"Kendall Milton","RB","CIN","@PIT","$4,000","0.2","-10.8","0.0%","0.0%","0.0","0.8","40742488"
"Jerome Ford","RB","CLE","BAL","$4,000","2.5","-8.4","0.0%","0.0%","0.0","6.6","40742490"
"Jaleel McLaughlin","RB","DEN","KC","$4,000","2.4","-8.6","0.0%","0.0%","0.0","6.7","40742494"
"Adam Prentice","RB","DEN","KC","$4,000","0.4","-10.6","0.0%","0.0%","0.0","1.7","40742496"
"Dontayvion Wicks","WR","GB","@NYG","$4,000","5.1","-5.8","0.1%","0.2%","0.4","12.2","40742706"
"British Brooks","RB","HOU","@TEN","$4,000","0.3","-10.7","0.0%","0.0%","0.0","1.2","40742472"
"Dameon Pierce","RB","HOU","@TEN","$4,000","0.1","-10.9","0.0%","0.0%","0.0","0.4","40742468"
"Dare Ogunbowale","RB","HOU","@TEN","$4,000","0.6","-10.3","0.0%","0.0%","0.0","2.5","40742470"
"LeQuint Allen Jr.","RB","JAX","LAC","$4,000","1.6","-9.3","0.0%","0.0%","0.0","5.0","40742594"
"Elijah Mitchell","RB","KC","@DEN","$4,000","1.1","-9.9","0.0%","0.0%","-0.1","3.7","40742512"
"Amar Johnson","RB","LAC","@JAX","$4,000","0.2","-10.7","0.0%","0.0%","0.0","1.1","40742556"
"Scott Matlock","RB","LAC","@JAX","$4,000","0.5","-10.5","0.0%","0.0%","0.0","1.9","40742558"
"Trayveon Williams","RB","LAC","@JAX","$4,000","1.5","-9.5","0.0%","0.0%","0.0","4.6","40742550"
"Zavier Scott","RB","MIN","CHI","$4,000","0.3","-10.7","0.0%","0.0%","0.0","1.2","40742456"
"C.J. Ham","RB","MIN","CHI","$4,000","0.4","-10.5","0.0%","0.0%","0.0","1.9","40742528"
"Kaleb Johnson","RB","PIT","CIN","$4,000","1.6","-9.3","0.0%","0.0%","0.0","5.2","40742544"
"Calvin Austin III","WR","PIT","CIN","$4,000","9.3","-1.7","7.1%","7.0%","2.0","19.1","40742704"
"Kyle Juszczyk","RB","SF","@ARI","$4,000","3.0","-8.0","0.0%","0.0%","0.0","7.9","40742568"
"Jalen Milroe","QB","SEA","@LA","$4,000","0.1","-12.4","0.0%","0.0%","0.0","0.6","40742346"
"George Holani","RB","SEA","@LA","$4,000","0.7","-10.2","0.0%","0.0%","0.0","2.7","40742570"
"Brady Russell","RB","SEA","@LA","$4,000","0.2","-10.7","0.0%","0.0%","0.0","1.0","40742578"
"Robbie Ouzts","RB","SEA","@LA","$4,000","0.1","-10.8","0.0%","0.0%","0.0","0.6","40742574"
"Josh Williams","RB","TB","@BUF","$4,000","0.1","-10.8","0.0%","0.0%","0.0","0.5","40742580"
"Owen Wright","RB","TB","@BUF","$4,000","0.3","-10.6","0.0%","0.0%","0.0","1.5","40742582"
"Julius Chestnut","RB","TEN","HOU","$4,000","0.1","-10.8","0.0%","0.0%","0.0","0.5","40742506"
"Marvin Mims Jr.","WR","DEN","KC","$3,900","5.9","-4.9","0.2%","0.3%","1.0","12.5","40742710"
