"Player","DK Pos","Team","Opp","DK Salary","DK Proj","DK Value","Small Field","Large Field","DK Floor","DK Ceiling","id"
"Dalton Schultz","TE","HOU","@TEN","$3,900","9.4","-1.4","3.1%","3.7%","2.9","17.3","40743046"
"Elic Ayomanor","WR","TEN","HOU","$3,900","8.0","-2.7","1.5%","1.3%","1.7","16.5","40742714"
"Michael Wilson","WR","ARI","SF","$3,800","11.0","0.5","28.1%","24.2%","3.1","21.7","40742716"
"Harold Fannin Jr.","TE","CLE","BAL","$3,800","9.8","-0.8","1.3%","2.7%","3.4","17.4","40743048"
"Christian Kirk","WR","HOU","@TEN","$3,800","4.4","-6.1","0.1%","0.1%","0.3","10.4","40742718"
"Ravens ","DST","BAL","@CLE","$3,800","9.3","0.8","4.0%","5.7%","3.0","17.0","40743276"
"Darnell Mooney","WR","ATL","CAR","$3,700","9.2","-1.1","5.8%","5.9%","2.0","19.1","40742720"
"Luther Burden III","WR","CHI","@MIN","$3,700","4.5","-5.8","0.0%","0.1%","0.3","11.0","40742722"
"Luke Musgrave","TE","GB","@NYG","$3,700","7.3","-3.1","0.2%","0.7%","1.8","14.2","40743050"
"Texans ","DST","HOU","@TEN","$3,700","10.3","1.9","13.2%","11.0%","3.7","18.1","40743277"
"Xavier Legette","WR","CAR","@ATL","$3,600","5.8","-4.3","0.5%","0.2%","0.8","13.1","40742726"
"Colston Loveland","TE","CHI","@MIN","$3,600","7.4","-2.8","1.9%","2.1%","1.4","15.2","40743052"
"Andrei Iosivas","WR","CIN","@PIT","$3,600","6.5","-3.7","0.2%","0.4%","1.0","14.0","40742724"
"Dyami Brown","WR","JAX","LAC","$3,600","3.8","-6.3","0.0%","0.1%","0.0","9.5","40742728"
"Packers ","DST","GB","@NYG","$3,600","8.9","0.8","10.0%","11.2%","2.6","16.7","40743278"
"Mark Andrews","TE","BAL","@CLE","$3,500","9.0","-1.0","4.6%","5.3%","2.1","17.5","40743054"
"Gabe Davis","WR","BUF","TB","$3,500","3.4","-6.6","0.0%","0.0%","0.0","9.3","40742734"
"Evan Engram","TE","DEN","KC","$3,500","8.5","-1.5","0.6%","1.3%","2.5","15.8","40743056"
"Jayden Higgins","WR","HOU","@TEN","$3,500","5.6","-4.3","0.1%","0.2%","0.7","12.7","40742732"
"Jalen Nailor","WR","MIN","CHI","$3,500","6.2","-3.8","0.5%","1.6%","0.7","14.3","40742730"
"Falcons ","DST","ATL","CAR","$3,500","7.3","-0.6","0.8%","2.1%","1.5","14.5","40743279"
"DeAndre Hopkins","WR","BAL","@CLE","$3,400","6.0","-3.7","0.2%","0.8%","0.7","13.7","40742740"
"Cedric Tillman","WR","CLE","BAL","$3,400","5.6","-4.2","0.1%","0.2%","0.8","12.3","40742736"
"Jaylin Noel","WR","HOU","@TEN","$3,400","4.4","-5.4","0.0%","0.0%","0.3","10.3","40742742"
"Tyquan Thornton","WR","KC","@DEN","$3,400","1.7","-8.1","0.0%","0.0%","0.0","6.1","40742738"
"Chig Okonkwo","TE","TEN","HOU","$3,400","6.1","-3.7","0.1%","0.2%","1.2","12.1","40743060"
"49ers ","DST","SF","@ARI","$3,400","7.1","-0.7","1.1%","1.6%","1.2","14.1","40743280"
"Greg Dortch","WR","ARI","SF","$3,300","8.3","-1.2","10.7%","10.2%","2.4","16.2","40742748"
"Joshua Palmer","WR","BUF","TB","$3,300","6.1","-3.4","2.1%","1.8%","0.7","13.9","40742746"
"Dawson Knox","TE","BUF","TB","$3,300","6.5","-3.0","0.5%","1.2%","1.1","13.8","40743064"
"Olamide Zaccheaus","WR","CHI","@MIN","$3,300","8.4","-1.1","5.1%","5.0%","2.1","17.1","40742750"
"David Njoku","TE","CLE","BAL","$3,300","6.8","-2.7","1.0%","1.0%","1.6","13.2","40743062"
"Tre' Harris","WR","LAC","@JAX","$3,300","4.5","-5.1","0.0%","0.1%","0.3","10.8","40742744"
"Steelers ","DST","PIT","CIN","$3,300","6.9","-0.6","3.6%","4.6%","1.1","14.1","40743281"
"Curtis Samuel","WR","BUF","TB","$3,200","1.5","-7.9","0.0%","0.0%","0.0","5.1","40742752"
"Noah Fant","TE","CIN","@PIT","$3,200","6.8","-2.5","0.7%","1.1%","1.5","13.5","40743066"
"JuJu Smith-Schuster","WR","KC","@DEN","$3,200","3.0","-6.3","0.1%","0.1%","0.0","8.2","40742754"
"Roman Wilson","WR","PIT","CIN","$3,200","4.0","-5.3","0.7%","0.3%","0.0","10.3","40742756"
"Pat Freiermuth","TE","PIT","CIN","$3,200","8.4","-1.0","5.1%","4.1%","1.9","16.7","40743068"
"Kameron Johnson","WR","TB","@BUF","$3,200","0.7","-8.7","0.0%","0.0%","0.0","2.7","40742758"
"Bills ","DST","BUF","TB","$3,200","6.9","-0.4","2.4%","2.3%","1.2","14.0","40743282"
"Jalen Coker","WR","CAR","@ATL","$3,100","6.2","-3.0","0.2%","0.7%","1.0","13.4","40742766"
"Pat Bryant","WR","DEN","KC","$3,100","3.2","-6.0","0.1%","0.3%","0.0","8.3","40742764"
"Xavier Hutchinson","WR","HOU","@TEN","$3,100","3.4","-5.8","0.0%","0.1%","0.0","8.8","40742762"
"Tyler Conklin","TE","LAC","@JAX","$3,100","0.3","-8.9","0.0%","0.0%","0.0","0.7","40743072"
"AJ Barner","TE","SEA","@LA","$3,100","6.6","-2.6","0.2%","0.8%","1.2","13.3","40743070"
"Van Jefferson","WR","TEN","HOU","$3,100","1.8","-7.3","0.0%","0.0%","0.0","5.7","40742760"
"Chiefs ","DST","KC","@DEN","$3,100","6.4","-0.8","1.6%","1.9%","0.8","13.3","40743283"
"Xavier Weaver","WR","ARI","SF","$3,000","3.9","-5.0","0.0%","0.0%","0.0","10.4","40742922"
"Andre Baccellia","WR","ARI","SF","$3,000","0.6","-8.4","0.1%","0.2%","0.0","2.3","40742928"
"KhaDarel Hodge","WR","ATL","CAR","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.6","40742772"
"Casey Washington","WR","ATL","CAR","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.5","40742774"
"David Sills V","WR","ATL","CAR","$3,000","2.6","-6.4","0.0%","0.0%","0.0","7.6","40742770"
"Tylan Wallace","WR","BAL","@CLE","$3,000","2.8","-6.2","0.0%","0.0%","0.0","7.7","40743018"
"Devontez Walker","WR","BAL","@CLE","$3,000","0.5","-8.5","0.0%","0.0%","0.0","2.2","40743022"
"LaJohntay Wester","WR","BAL","@CLE","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.6","40743020"
"Isaiah Likely","TE","BAL","@CLE","$3,000","7.3","-1.7","0.2%","0.8%","1.5","14.9","40743076"
"Elijah Moore","WR","BUF","TB","$3,000","3.0","-6.0","0.1%","0.0%","0.0","8.3","40742768"
"Tyrell Shavers","WR","BUF","TB","$3,000","0.3","-8.7","0.4%","0.3%","0.0","1.1","40742786"
"Jimmy Horn Jr.","WR","CAR","@ATL","$3,000","1.9","-7.0","0.0%","0.0%","-0.1","5.8","40742992"
"Brycen Tremayne","WR","CAR","@ATL","$3,000","0.2","-8.7","0.0%","0.0%","0.0","0.9","40742994"
"Mitch Tinsley","WR","CIN","@PIT","$3,000","1.0","-8.0","0.0%","0.0%","0.0","3.8","40742812"
"Isaiah Bond","WR","CLE","BAL","$3,000","3.5","-5.5","0.0%","0.0%","0.0","8.9","40742822"
"Jamari Thrash","WR","CLE","BAL","$3,000","0.8","-8.1","0.0%","0.0%","0.0","3.3","40742824"
"Gage Larvadain","WR","CLE","BAL","$3,000","0.1","-8.9","0.0%","0.0%","0.0","0.5","40742826"
"Malachi Corley","WR","CLE","BAL","$3,000","0.8","-8.1","0.0%","0.0%","-0.1","3.0","40742828"
"Lil'Jordan Humphrey","WR","DEN","KC","$3,000","1.5","-7.5","0.0%","0.0%","0.0","5.0","40742916"
"Savion Williams","WR","GB","@NYG","$3,000","2.5","-6.5","0.0%","0.0%","0.0","6.9","40742846"
"Braxton Berrios","WR","HOU","@TEN","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.5","40742792"
"Austin Trammell","WR","JAX","LAC","$3,000","1.7","-7.3","0.0%","0.0%","0.0","5.4","40743008"
"Tim Patrick","WR","JAX","LAC","$3,000","5.0","-4.0","0.0%","0.0%","0.4","11.6","40743006"
"Nikko Remigio","WR","KC","@DEN","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.7","40742868"
"Derius Davis","WR","LAC","@JAX","$3,000","0.4","-8.5","0.0%","0.0%","0.0","1.9","40742946"
"Jordan Whittington","WR","LA","SEA","$3,000","4.1","-4.8","0.0%","0.0%","0.2","10.0","40742874"
"Konata Mumpfield","WR","LA","SEA","$3,000","0.3","-8.6","0.0%","0.0%","0.0","1.3","40742876"
"Xavier Smith","WR","LA","SEA","$3,000","0.7","-8.3","0.0%","0.0%","0.0","2.8","40742878"
"Tai Felton","WR","MIN","CHI","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.6","40742890"
"Adam Thielen","WR","MIN","CHI","$3,000","1.1","-7.9","0.0%","0.0%","0.0","4.0","40742888"
"T.J. Hockenson","TE","MIN","CHI","$3,000","6.7","-2.2","4.2%","4.3%","1.4","13.9","40743074"
"Isaiah Hodgins","WR","NYG","GB","$3,000","4.6","-4.4","0.1%","0.1%","0.3","10.7","40742940"
"Jalin Hyatt","WR","NYG","GB","$3,000","3.1","-5.9","0.3%","0.5%","0.0","8.5","40742904"
"Gunner Olszewski","WR","NYG","GB","$3,000","3.5","-5.5","0.2%","0.2%","0.0","9.0","40742902"
"Dalen Cambre","WR","NYG","GB","$3,000","0.5","-8.4","0.0%","0.0%","0.0","2.2","40742914"
"Ben Skowronek","WR","PIT","CIN","$3,000","0.3","-8.7","0.0%","0.0%","0.0","1.2","40742934"
"Scotty Miller","WR","PIT","CIN","$3,000","0.3","-8.7","0.0%","0.0%","0.0","1.2","40742932"
"Jordan Watkins","WR","SF","@ARI","$3,000","0.2","-8.8","0.0%","0.0%","0.0","0.6","40742956"
"Demarcus Robinson","WR","SF","@ARI","$3,000","2.9","-6.0","0.0%","0.0%","0.0","8.6","40742952"
"Skyy Moore","WR","SF","@ARI","$3,000","0.6","-8.3","0.0%","0.0%","0.0","2.7","40742954"
"Jake Bobo","WR","SEA","@LA","$3,000","0.6","-8.4","0.0%","0.0%","0.0","2.3","40742968"
"Cody White","WR","SEA","@LA","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.6","40742970"
"Ryan Miller","WR","TB","@BUF","$3,000","0.3","-8.7","0.0%","0.0%","0.0","1.1","40742980"
"Mason Kinsey","WR","TEN","HOU","$3,000","0.1","-8.8","0.0%","0.0%","0.0","0.5","40742856"
"Vikings ","DST","MIN","CHI","$3,000","5.9","-1.1","1.3%","2.5%","0.2","12.8","40743284"
"Jonnu Smith","TE","PIT","CIN","$2,900","8.3","-0.5","6.3%","5.5%","2.0","16.5","40743080"
"Rams ","DST","LA","SEA","$2,900","5.8","-1.0","0.4%","1.7%","0.3","12.7","40743285"
"Jackson Hawes","TE","BUF","TB","$2,800","3.9","-4.6","0.1%","0.2%","0.0","9.9","40743082"
"Bears ","DST","CHI","@MIN","$2,800","6.6","0.0","4.2%","4.2%","0.4","13.9","40743288"
"Chargers ","DST","LAC","@JAX","$2,800","7.3","0.7","8.2%","8.1%","1.4","14.6","40743286"
"Ja'Tavion Sanders","TE","CAR","@ATL","$2,700","4.7","-3.6","0.1%","0.2%","0.6","10.4","40743088"
"Tyler Higbee","TE","LA","SEA","$2,700","6.9","-1.4","2.9%","2.8%","1.4","14.2","40743086"
"Darnell Washington","TE","PIT","CIN","$2,700","5.7","-2.7","1.0%","0.9%","0.8","12.5","40743090"
"Panthers ","DST","CAR","@ATL","$2,700","5.4","-1.0","2.6%","1.9%","0.0","12.0","40743289"
"Jaguars ","DST","JAX","LAC","$2,700","6.3","0.0","4.3%","4.6%","0.6","13.4","40743287"
"Cole Kmet","TE","CHI","@MIN","$2,600","3.2","-5.0","0.1%","0.2%","0.0","8.3","40743094"
"Elijah Arroyo","TE","SEA","@LA","$2,600","4.5","-3.6","0.2%","0.6%","0.5","10.2","40743096"
"Gunnar Helm","TE","TEN","HOU","$2,600","4.6","-3.6","0.1%","0.3%","0.5","10.1","40743092"
"Broncos ","DST","DEN","KC","$2,600","5.7","-0.5","6.9%","6.7%","0.0","12.7","40743290"
"Seahawks ","DST","SEA","@LA","$2,600","4.7","-1.5","0.7%","1.5%","-0.8","11.3","40743291"
"Josiah Deguara","TE","ARI","SF","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743214"
"Elijah Higgins","TE","ARI","SF","$2,500","5.0","-3.0","0.9%","1.0%","0.7","11.1","40743212"
"Pharaoh Brown","TE","ARI","SF","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743220"
"Charlie Woerner","TE","ATL","CAR","$2,500","0.7","-7.3","0.0%","0.0%","0.0","2.7","40743100"
"Feleipe Franks","TE","ATL","CAR","$2,500","0.1","-7.9","0.0%","0.0%","0.0","0.0","40743104"
"Teagan Quitoriano","TE","ATL","CAR","$2,500","0.3","-7.7","0.0%","0.0%","0.0","1.3","40743102"
"Charlie Kolar","TE","BAL","@CLE","$2,500","2.4","-5.6","0.0%","0.0%","0.0","6.8","40743272"
"Keleki Latu","TE","BUF","TB","$2,500","0.3","-7.7","0.0%","0.0%","0.0","1.0","40743108"
"Tommy Tremble","TE","CAR","@ATL","$2,500","3.6","-4.4","0.0%","0.0%","0.1","8.6","40743256"
"Mitchell Evans","TE","CAR","@ATL","$2,500","1.3","-6.7","0.0%","0.0%","0.0","4.1","40743258"
"Durham Smythe","TE","CHI","@MIN","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743120"
"Tanner Hudson","TE","CIN","@PIT","$2,500","3.4","-4.5","0.1%","0.1%","0.1","8.2","40743128"
"Drew Sample","TE","CIN","@PIT","$2,500","1.4","-6.6","0.0%","0.0%","0.0","4.3","40743126"
"Blake Whiteheart","TE","CLE","BAL","$2,500","0.2","-7.7","0.0%","0.0%","0.0","1.0","40743138"
"Marcedes Lewis","TE","DEN","KC","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743152"
"Adam Trautman","TE","DEN","KC","$2,500","2.1","-5.9","0.1%","0.0%","0.0","6.1","40743148"
"Josh Whyle","TE","GB","@NYG","$2,500","0.6","-7.3","0.0%","0.0%","0.0","2.6","40743160"
"John FitzPatrick","TE","GB","@NYG","$2,500","0.6","-7.3","0.0%","0.0%","0.0","2.6","40743098"
"Jakob Johnson","TE","HOU","@TEN","$2,500","0.2","-7.8","0.0%","0.0%","0.0","1.0","40743116"
"Cade Stover","TE","HOU","@TEN","$2,500","3.0","-5.0","0.0%","0.0%","0.0","7.5","40743112"
"Johnny Mundt","TE","JAX","LAC","$2,500","4.2","-3.8","0.1%","0.1%","0.4","9.5","40743264"
"Quintin Morris","TE","JAX","LAC","$2,500","2.7","-5.3","0.0%","0.1%","0.0","7.0","40743266"
"Robert Tonyan","TE","KC","@DEN","$2,500","0.2","-7.8","0.0%","0.0%","0.0","0.6","40743174"
"Noah Gray","TE","KC","@DEN","$2,500","3.3","-4.7","0.1%","0.3%","0.0","8.2","40743172"
"Tucker Fisk","TE","LAC","@JAX","$2,500","0.6","-7.3","0.0%","0.0%","0.0","2.6","40743230"
"Terrance Ferguson","TE","LA","SEA","$2,500","5.3","-2.7","0.2%","0.8%","0.5","12.1","40743184"
"Colby Parkinson","TE","LA","SEA","$2,500","4.2","-3.8","0.1%","0.1%","0.2","10.1","40743188"
"Davis Allen","TE","LA","SEA","$2,500","4.2","-3.8","0.0%","0.1%","0.2","9.9","40743186"
"Ben Yurosek","TE","MIN","CHI","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743194"
"Josh Oliver","TE","MIN","CHI","$2,500","1.7","-6.3","0.1%","0.0%","0.0","5.5","40743192"
"Chris Manhertz","TE","NYG","GB","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743210"
"Daniel Bellinger","TE","NYG","GB","$2,500","4.7","-3.2","0.1%","0.4%","0.5","10.4","40743206"
"Connor Heyward","TE","PIT","CIN","$2,500","0.7","-7.3","0.0%","0.0%","0.0","2.7","40743224"
"Luke Farrell","TE","SF","@ARI","$2,500","1.8","-6.1","0.0%","0.0%","0.0","5.6","40743234"
"Jake Tonges","TE","SF","@ARI","$2,500","0.3","-7.7","0.0%","0.0%","0.0","1.3","40743236"
"Nick Kallerup","TE","SEA","@LA","$2,500","0.3","-7.7","0.0%","0.0%","0.0","1.1","40743240"
"Payne Durham","TE","TB","@BUF","$2,500","0.5","-7.4","0.0%","0.0%","0.0","2.2","40743246"
"Devin Culp","TE","TB","@BUF","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743248"
"David Martin-Robinson","TE","TEN","HOU","$2,500","0.1","-7.8","0.0%","0.0%","0.0","0.6","40743168"
"Cardinals ","DST","ARI","SF","$2,500","4.7","-1.3","3.0%","3.6%","-0.7","11.3","40743292"
"Buccaneers ","DST","TB","@BUF","$2,500","4.7","-1.3","0.6%","0.8%","-0.8","11.2","40743293"
"Bengals ","DST","CIN","@PIT","$2,400","4.4","-1.4","2.3%","2.0%","-1.0","11.0","40743294"
"Browns ","DST","CLE","BAL","$2,400","5.5","-0.3","6.7%","5.1%","0.1","12.1","40743295"
"Giants ","DST","NYG","GB","$2,300","4.3","-1.3","3.0%","2.1%","-0.8","10.6","40743296"
"Titans ","DST","TEN","HOU","$2,300","6.7","1.2","19.2%","14.8%","1.0","13.9","40743297"