"Player","Pos","Team","Opp","DK Proj","FD Proj","FFPC Proj","Standard Proj","Half PPR Proj","Full PPR Proj","DK Ceiling","FD Ceiling","Slate"
"Dawson Knox","TE","BUF","@HOU","6.4","5.1","7.6","3.9","5.1","6.4","13.4","11.2","Thursday"
"Brian Robinson","RB","SF","CAR","6.4","6.1","6.4","5.8","6.0","6.3","14.6","14.1","Monday"
"LA DST","DST","LA","TB","6.4","6.4","7.2","6.4","6.4","6.4","13.4","13.4","Sunday"
"David Njoku","TE","CLE","@LV","6.3","5.0","7.6","3.7","5.0","6.3","12.8","10.6","Main"
"Jonnu Smith","TE","PIT","@CHI","6.3","5.0","7.5","3.7","5.0","6.2","12.9","10.7","Main"
"Gunnar Helm","TE","TEN","SEA","6.3","4.9","7.7","3.5","4.9","6.3","12.6","10.2","Main"
"KhaDarel Hodge","WR","ATL","@NO","6.2","5.0","6.1","3.9","5.0","6.1","13.7","11.7","Main"
"Colby Parkinson","TE","LA","TB","6.2","5.0","7.4","3.8","5.0","6.2","13.3","11.3","Sunday"
"John Metchie","WR","NYJ","@BAL","6.1","4.8","6.1","3.5","4.8","6.1","12.8","10.7","Main"
"Roman Wilson","WR","PIT","@CHI","6.1","5.0","6.0","3.8","4.9","6.0","13.7","11.8","Main"
"CHI DST","DST","CHI","PIT","6.1","6.1","6.9","6.1","6.1","6.1","13.1","13.1","Main"
"Isaiah Davis","RB","NYJ","@BAL","6.0","4.8","6.0","3.7","4.8","5.9","12.5","10.6","Main"
"Tyrell Shavers","WR","BUF","@HOU","5.9","4.9","5.8","3.8","4.8","5.8","13.4","11.6","Thursday"
"Taysom Hill","TE","NO","ATL","5.9","5.5","6.1","5.1","5.4","5.7","13.4","12.9","Main"
"PHI DST","DST","PHI","@DAL","5.8","5.8","6.6","5.8","5.8","5.8","12.8","12.8","Main"
"Chris Brooks","RB","GB","MIN","5.7","5.0","5.6","4.4","5.0","5.6","12.5","11.6","Main"
"Gabe Davis","WR","BUF","@HOU","5.5","4.6","5.5","3.6","4.5","5.5","13.2","11.5","Thursday"
"Cedric Tillman","WR","CLE","@LV","5.5","4.4","5.4","3.3","4.4","5.4","12.1","10.3","Main"
"PIT DST","DST","PIT","@CHI","5.5","5.5","6.3","5.5","5.5","5.5","12.4","12.4","Main"
"Justice Hill","RB","BAL","NYJ","5.4","4.4","5.4","3.4","4.4","5.4","12.8","11.1","Main"
"Elijah Moore","WR","BUF","@HOU","5.4","4.5","5.4","3.5","4.4","5.3","12.5","10.9","Thursday"
"Devin Neal","RB","NO","ATL","5.4","4.6","5.4","3.7","4.5","5.4","12.1","10.6","Main"
"Pat Freiermuth","TE","PIT","@CHI","5.4","4.3","6.5","3.3","4.3","5.4","11.9","10.0","Main"
"Ja'Tavion Sanders","TE","CAR","@SF","5.3","4.1","6.5","2.9","4.1","5.3","11.2","9.1","Monday"
"Dontayvion Wicks","WR","GB","MIN","5.3","4.3","5.3","3.3","4.3","5.3","12.4","10.6","Main"
"Brashard Smith","RB","KC","IND","5.3","4.3","5.3","3.3","4.3","5.3","12.1","10.4","Main"
"Terrance Ferguson","TE","LA","TB","5.3","4.4","6.1","3.5","4.4","5.3","12.3","10.8","Sunday"
"Luke Musgrave","TE","GB","MIN","5.2","4.0","6.4","2.8","4.0","5.2","10.8","8.7","Main"
"Tyler Lockett","WR","LV","CLE","5.2","4.2","5.2","3.1","4.2","5.2","11.9","10.1","Main"
"Sterling Shepard","WR","TB","@LA","5.2","4.2","5.1","3.1","4.1","5.1","11.7","10.0","Sunday"
"ARI DST","DST","ARI","JAX","5.2","5.2","6.0","5.2","5.2","5.2","12.0","12.0","Main"
"Isaiah Hodgins","WR","NYG","@DET","5.1","4.1","5.0","3.1","4.1","5.0","11.9","10.1","Main"
"DAL DST","DST","DAL","PHI","5.1","5.1","5.9","5.1","5.1","5.1","11.6","11.6","Main"
"MIN DST","DST","MIN","@GB","5.1","5.1","5.8","5.1","5.1","5.1","11.7","11.7","Main"
"CIN DST","DST","CIN","NE","5.0","5.0","5.7","5.0","5.0","5.0","11.7","11.7","Main"
"David Sills V","WR","ATL","@NO","4.9","4.0","4.9","3.0","3.9","4.9","11.3","9.7","Main"
"IND DST","DST","IND","@KC","4.9","4.9","5.6","4.9","4.9","4.9","11.6","11.6","Main"
"Elijah Higgins","TE","ARI","JAX","4.7","3.7","5.7","2.7","3.7","4.7","10.4","8.6","Main"
"Cole Kmet","TE","CHI","PIT","4.7","3.8","5.6","2.9","3.8","4.7","10.9","9.3","Main"
"Kalif Raymond","WR","DET","NYG","4.7","3.9","4.7","3.0","3.9","4.7","11.6","10.1","Main"
"Calvin Austin","WR","PIT","@CHI","4.7","3.9","4.7","3.1","3.9","4.7","11.5","10.0","Main"
"Demarcus Robinson","WR","SF","CAR","4.7","4.0","4.6","3.2","3.9","4.6","12.0","10.7","Monday"
"HOU DST","DST","HOU","BUF","4.7","4.7","5.5","4.7","4.7","4.7","11.3","11.3","Thursday"
"Chuba Hubbard","RB","CAR","@SF","4.6","4.0","4.6","3.4","4.0","4.5","10.7","9.7","Monday"
"Kavontae Turpin","WR","DAL","PHI","4.6","3.8","4.6","2.9","3.8","4.6","10.8","9.3","Main"
"Nick Chubb","RB","HOU","BUF","4.6","4.2","4.6","3.8","4.1","4.5","10.3","9.6","Thursday"
"Jalen Nailor","WR","MIN","@GB","4.6","3.8","4.6","2.9","3.8","4.6","10.9","9.3","Main"
"Mason Kinsey","WR","TEN","SEA","4.6","3.6","4.5","2.7","3.6","4.5","10.6","8.9","Main"
"Christian Kirk","WR","HOU","BUF","4.5","3.6","4.5","2.6","3.5","4.4","10.6","8.9","Thursday"
"Isaiah Williams","WR","NYJ","@BAL","4.5","3.5","4.5","2.6","3.5","4.5","10.1","8.4","Main"
"Keaton Mitchell","RB","BAL","NYJ","4.4","4.2","4.3","4.0","4.2","4.3","11.2","10.9","Main"
"Mitchell Tinsley","WR","CIN","NE","4.4","3.6","4.3","2.8","3.6","4.3","10.8","9.4","Main"
"Elijah Arroyo","TE","SEA","@TEN","4.4","3.5","5.2","2.7","3.5","4.4","10.4","8.9","Main"
"Jordan Mason","RB","MIN","@GB","4.3","4.0","4.2","3.7","4.0","4.2","10.0","9.5","Main"
"CAR DST","DST","CAR","@SF","4.2","4.2","4.9","4.2","4.2","4.2","10.7","10.7","Monday"
"Xavier Weaver","WR","ARI","JAX","4.0","3.3","4.0","2.6","3.3","4.0","10.2","8.9","Main"
"Ty Johnson","RB","BUF","@HOU","4.0","3.4","4.0","2.8","3.4","3.9","9.9","8.8","Thursday"
"Noah Gray","TE","KC","IND","4.0","3.2","4.8","2.4","3.2","4.0","9.7","8.2","Main"
"Tommy Tremble","TE","CAR","@SF","3.9","3.1","4.8","2.2","3.1","3.9","9.2","7.6","Monday"
"Ryan Flournoy","WR","DAL","PHI","3.9","3.1","3.9","2.4","3.1","3.8","9.6","8.2","Main"
"Davis Allen","TE","LA","TB","3.9","3.1","4.7","2.4","3.1","3.9","9.7","8.3","Sunday"
"Xavier Hutchinson","WR","HOU","BUF","3.8","3.1","3.8","2.4","3.1","3.8","9.5","8.1","Thursday"
"Austin Hooper","TE","NE","@CIN","3.8","3.1","4.5","2.5","3.1","3.8","9.9","8.6","Main"
"NYJ DST","DST","NYJ","@BAL","3.8","3.8","4.6","3.8","3.8","3.8","10.1","10.1","Main"
"TEN DST","DST","TEN","SEA","3.8","3.8","4.5","3.8","3.8","3.8","10.1","10.1","Main"
"Foster Moreau","TE","NO","ATL","3.7","3.0","4.4","2.3","3.0","3.7","9.3","7.9","Main"
"TB DST","DST","TB","@LA","3.7","3.7","4.4","3.7","3.7","3.7","10.0","10.0","Sunday"
"John FitzPatrick","TE","GB","MIN","3.5","2.8","4.2","2.1","2.8","3.5","8.8","7.4","Main"
"Jaylin Noel","WR","HOU","BUF","3.5","2.8","3.5","2.1","2.8","3.5","8.9","7.5","Thursday"
"Mason Tipton","WR","NO","ATL","3.5","2.9","3.5","2.2","2.8","3.5","9.1","7.8","Main"
"Raheem Mostert","RB","LV","CLE","3.4","3.0","3.4","2.6","3.0","3.4","8.7","7.9","Main"
"Kyle Juszczyk","RB","SF","CAR","3.4","2.7","3.4","2.0","2.7","3.4","9.1","7.7","Monday"
"Isaac TeSlaa","WR","DET","NYG","3.3","2.8","3.3","2.3","2.8","3.3","9.5","8.5","Main"
"Olamide Zaccheaus","WR","CHI","PIT","3.2","2.5","3.2","1.9","2.5","3.2","8.4","7.1","Main"
"Daniel Bellinger","TE","NYG","@DET","3.2","2.6","3.8","1.9","2.5","3.2","8.0","6.7","Main"
"Isaiah Bond","WR","CLE","@LV","3.1","2.6","3.1","2.1","2.6","3.1","8.3","7.2","Main"
"Jackson Hawes","TE","BUF","@HOU","3.0","2.4","3.6","1.9","2.4","3.0","8.0","6.9","Thursday"
"Jahan Dotson","WR","PHI","@DAL","3.0","2.5","3.0","2.0","2.5","3.0","8.6","7.5","Main"
"JuJu Smith-Schuster","WR","KC","IND","2.9","2.3","2.9","1.7","2.3","2.9","8.0","6.8","Main"
"Jordan Whittington","WR","LA","TB","2.9","2.4","2.9","1.8","2.4","2.9","8.0","6.8","Sunday"
"NYG DST","DST","NYG","@DET","2.7","2.7","3.6","2.7","2.7","2.7","8.8","8.8","Main"
"Charlie Kolar","TE","BAL","NYJ","2.6","2.1","3.1","1.7","2.1","2.6","7.5","6.4","Main"
"Tanner Hudson","TE","CIN","NE","2.6","2.0","3.2","1.4","2.0","2.6","6.6","5.3","Main"
"Tyler Johnson","WR","NYJ","@BAL","2.6","2.1","2.6","1.6","2.1","2.6","7.2","6.0","Main"
"Dyami Brown","WR","JAX","@ARI","2.5","2.1","2.5","1.7","2.1","2.5","7.4","6.5","Main"
"Tyquan Thornton","WR","KC","IND","2.5","2.2","2.5","1.9","2.2","2.5","8.4","7.6","Main"
"Jeremy Ruckert","TE","NYJ","@BAL","2.5","1.9","3.2","1.2","1.9","2.5","6.2","4.8","Main"
"Tylan Wallace","WR","BAL","NYJ","2.4","1.9","2.4","1.5","1.9","2.3","7.1","6.1","Main"
"Jerome Ford","RB","CLE","@LV","2.3","1.9","2.3","1.5","1.9","2.3","6.4","5.5","Main"
"Dylan Sampson","RB","CLE","@LV","2.3","1.9","2.3","1.5","1.9","2.3","6.2","5.3","Main"
"Jalin Hyatt","WR","NYG","@DET","2.3","1.9","2.3","1.6","1.9","2.3","7.1","6.2","Main"
"Tank Bigsby","RB","PHI","@DAL","2.3","2.2","2.3","2.2","2.2","2.3","6.9","6.8","Main"
"Malik Davis","RB","DAL","PHI","2.1","2.0","2.1","2.0","2.0","2.1","5.9","5.7","Main"
"Savion Williams","WR","GB","MIN","2.1","1.8","2.1","1.4","1.8","2.1","6.2","5.4","Main"
"Xavier Smith","WR","LA","TB","2.1","1.7","2.1","1.4","1.7","2.1","6.6","5.7","Sunday"
"Kyle Williams","WR","NE","@CIN","2.1","1.8","2.1","1.5","1.8","2.1","7.1","6.4","Main"
"Dont'e Thornton","WR","LV","CLE","2.0","1.7","2.0","1.4","1.7","2.0","6.6","5.8","Main"
"Tahj Brooks","RB","CIN","NE","1.9","1.7","1.9","1.4","1.7","1.9","5.8","5.2","Main"
"Malachi Corley","WR","CLE","@LV","1.9","1.5","1.9","1.2","1.5","1.9","5.6","4.8","Main"
"Luke Schoonmaker","TE","DAL","PHI","1.9","1.5","2.3","1.0","1.5","1.9","5.5","4.5","Main"
"Drew Sample","TE","CIN","NE","1.8","1.3","2.2","0.9","1.3","1.8","5.0","4.0","Main"
"Mo Alie-Cox","TE","IND","@KC","1.8","1.4","2.1","1.0","1.4","1.8","5.2","4.3","Main"
"Ameer Abdullah","RB","IND","@KC","1.7","1.5","1.7","1.2","1.5","1.7","5.7","5.0","Main"
"LeQuint Allen","RB","JAX","@ARI","1.7","1.3","1.7","1.0","1.3","1.7","5.2","4.3","Main"
"Johnny Mundt","TE","JAX","@ARI","1.7","1.3","2.0","1.0","1.3","1.7","5.2","4.3","Main"
"Hunter Luepke","RB","DAL","PHI","1.6","1.3","1.6","0.9","1.3","1.6","5.2","4.2","Main"
"Will Shipley","RB","PHI","@DAL","1.6","1.3","1.6","1.1","1.3","1.6","5.2","4.6","Main"
"Brycen Tremayne","WR","CAR","@SF","1.5","1.2","1.5","0.9","1.2","1.5","5.1","4.3","Monday"
"Cade Stover","TE","HOU","BUF","1.5","1.1","1.8","0.8","1.1","1.5","4.5","3.6","Thursday"
"Josh Oliver","TE","MIN","@GB","1.5","1.2","1.9","0.9","1.2","1.5","4.7","3.8","Main"
"Kendrick Bourne","WR","SF","CAR","1.5","1.2","1.5","1.0","1.2","1.5","5.2","4.4","Monday"
"Mitchell Evans","TE","CAR","@SF","1.4","1.1","1.7","0.8","1.1","1.4","4.6","3.8","Monday"
"Jack Bech","WR","LV","CLE","1.4","1.2","1.4","0.9","1.2","1.4","4.9","4.1","Main"
"Kaleb Johnson","RB","PIT","@CHI","1.4","1.4","1.4","1.3","1.4","1.4","4.6","4.5","Main"
"Josh Whyle","TE","GB","MIN","1.3","1.1","1.6","0.8","1.1","1.3","4.5","3.8","Main"
"Grant Calcaterra","TE","PHI","@DAL","1.3","1.0","1.6","0.8","1.0","1.3","4.3","3.6","Main"
"George Holani","RB","SEA","@TEN","1.2","1.2","1.2","1.2","1.2","1.2","4.1","4.1","Main"
"Casey Washington","WR","ATL","@NO","1.1","0.9","1.1","0.7","0.9","1.1","4.2","3.5","Main"
"Ray Davis","RB","BUF","@HOU","1.1","0.9","1.1","0.8","0.9","1.1","3.9","3.5","Thursday"
"Clyde Edwards-Helaire","RB","KC","IND","1.1","1.0","1.1","0.9","1.0","1.1","3.8","3.6","Main"
"Ross Dwelley","TE","DET","NYG","1.0","0.9","1.2","0.7","0.9","1.0","4.0","3.4","Main"
"Ashton Dulin","WR","IND","@KC","1.0","0.9","1.0","0.7","0.9","1.0","3.8","3.3","Main"
"Jimmy Horn","WR","CAR","@SF","0.9","0.8","0.9","0.6","0.8","0.9","3.4","2.9","Monday"
"Tyler Goodson","RB","IND","@KC","0.9","0.7","0.9","0.6","0.7","0.9","3.4","2.9","Main"
"Adam Thielen","WR","MIN","@GB","0.9","0.7","0.9","0.5","0.7","0.9","3.4","2.8","Main"
"Arian Smith","WR","NYJ","@BAL","0.9","0.7","0.9","0.6","0.7","0.9","3.4","2.9","Main"
"Luke Farrell","TE","SF","CAR","0.9","0.7","1.0","0.5","0.7","0.9","3.4","2.8","Monday"
"Kylen Granson","TE","PHI","@DAL","0.8","0.6","0.9","0.4","0.6","0.8","3.0","2.4","Main"
"Charlie Woerner","TE","ATL","@NO","0.7","0.5","0.8","0.4","0.5","0.7","2.7","2.1","Main"
"Gary Brightwell","RB","CIN","NE","0.7","0.7","0.7","0.7","0.7","0.7","2.8","2.8","Main"
"Xavier Restrepo","WR","TEN","SEA","0.7","0.6","0.7","0.4","0.6","0.7","3.0","2.4","Main"
"James Proche","WR","TEN","SEA","0.7","0.5","0.7","0.4","0.5","0.7","2.7","2.2","Main"
"Andre Baccellia","WR","ARI","JAX","0.6","0.5","0.6","0.4","0.5","0.6","2.4","2.0","Main"
"Brevyn Spann-Ford","TE","DAL","PHI","0.6","0.5","0.7","0.3","0.5","0.6","2.4","1.8","Main"
"Dare Ogunbowale","RB","HOU","BUF","0.6","0.5","0.6","0.4","0.5","0.6","2.6","2.1","Thursday"
"Quintin Morris","TE","JAX","@ARI","0.6","0.5","0.7","0.4","0.5","0.6","2.4","2.0","Main"
"Connor Heyward","TE","PIT","@CHI","0.6","0.5","0.7","0.4","0.5","0.6","2.4","1.9","Main"
"Payne Durham","TE","TB","@LA","0.6","0.5","0.8","0.4","0.5","0.6","2.7","2.1","Sunday"
"Austin Trammell","WR","JAX","@ARI","0.5","0.4","0.5","0.3","0.4","0.5","2.1","1.7","Main"
"Ian Thomas","TE","LV","CLE","0.5","0.4","0.6","0.3","0.4","0.5","1.9","1.5","Main"
"Terrell Jennings","RB","NE","@CIN","0.5","0.4","0.5","0.4","0.4","0.5","2.1","2.0","Main"
"Dante Pettis","WR","NO","ATL","0.5","0.4","0.5","0.3","0.4","0.5","2.0","1.6","Main"
"Jermar Jefferson","RB","ARI","JAX","0.4","0.4","0.4","0.4","0.4","0.4","1.6","1.6","Main"
"Trevor Etienne","RB","CAR","@SF","0.4","0.4","0.4","0.4","0.4","0.4","1.9","1.7","Monday"
"Charlie Jones","WR","CIN","NE","0.4","0.4","0.4","0.3","0.4","0.4","1.8","1.5","Main"
"CJ Ham","RB","MIN","@GB","0.4","0.3","0.4","0.2","0.3","0.4","1.8","1.3","Main"
"Kameron Johnson","WR","TB","@LA","0.4","0.4","0.4","0.3","0.4","0.4","1.7","1.5","Sunday"
"Teagan Quitoriano","TE","ATL","@NO","0.3","0.2","0.4","0.2","0.2","0.3","1.2","0.9","Main"
"Devontez Walker","WR","BAL","NYJ","0.3","0.2","0.3","0.2","0.2","0.3","1.2","1.0","Main"
"Keleki Latu","TE","BUF","@HOU","0.3","0.2","0.3","0.2","0.2","0.3","1.2","0.9","Thursday"
"Durham Smythe","TE","CHI","PIT","0.3","0.2","0.3","0.2","0.2","0.3","1.1","0.9","Main"
"Jermaine Burton","WR","CIN","NE","0.3","0.3","0.3","0.2","0.3","0.3","1.2","1.0","Main"
"Jalen Tolbert","WR","DAL","PHI","0.3","0.3","0.3","0.2","0.3","0.3","1.3","1.1","Main"
"Pierre Strong","RB","GB","MIN","0.3","0.3","0.3","0.3","0.3","0.3","1.5","1.5","Main"
"Bo Melton","WR","GB","MIN","0.3","0.2","0.3","0.2","0.2","0.3","1.2","0.9","Main"
"Drew Ogletree","TE","IND","@KC","0.3","0.2","0.4","0.2","0.2","0.3","1.2","0.9","Main"
"Konata Mumpfield","WR","LA","TB","0.3","0.3","0.3","0.2","0.3","0.3","1.4","1.2","Sunday"
"Eric Gray","RB","NYG","@DET","0.3","0.3","0.3","0.3","0.3","0.3","1.2","1.2","Main"
"Darius Cooper","WR","PHI","@DAL","0.3","0.2","0.3","0.2","0.2","0.3","1.1","1.0","Main"
"Ben Skowronek","WR","PIT","@CHI","0.3","0.2","0.3","0.2","0.2","0.3","1.1","0.9","Main"
"Cody White","WR","SEA","@TEN","0.3","0.2","0.3","0.2","0.2","0.3","1.1","1.0","Main"
"Josiah Deguara","TE","ARI","JAX","0.2","0.1","0.2","0.1","0.1","0.2","0.6","0.5","Main"
"Pharaoh Brown","TE","ARI","JAX","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.5","Main"
"Brittain Brown","RB","CHI","PIT","0.2","0.2","0.2","0.2","0.2","0.2","0.8","0.8","Main"
"Gage Larvadain","WR","CLE","@LV","0.2","0.2","0.2","0.1","0.2","0.2","0.8","0.6","Main"
"Anthony Firkser","TE","DET","NYG","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.5","Main"
"Jakob Johnson","RB","HOU","BUF","0.2","0.2","0.2","0.1","0.2","0.2","0.9","0.8","Thursday"
"Nikko Remigio","WR","KC","IND","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.5","Main"
"Robert Tonyan","TE","KC","IND","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.6","Main"
"Dylan Laube","RB","LV","CLE","0.2","0.1","0.2","0.1","0.1","0.2","0.8","0.7","Main"
"Brennan Presley","WR","LA","TB","0.2","0.2","0.2","0.1","0.2","0.2","0.8","0.7","Sunday"
"Jack Westover","TE","NE","@CIN","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.6","Main"
"Allen Lazard","WR","NYJ","@BAL","0.2","0.2","0.2","0.1","0.2","0.2","0.9","0.7","Main"
"Andrew Beck","TE","NYJ","@BAL","0.2","0.2","0.3","0.1","0.2","0.2","0.9","0.7","Main"
"Owen Wright","RB","TB","@LA","0.2","0.2","0.2","0.2","0.2","0.2","0.8","0.8","Sunday"
"Ryan Miller","WR","TB","@LA","0.2","0.1","0.2","0.1","0.1","0.2","0.7","0.6","Sunday"
"Devin Culp","TE","TB","@LA","0.2","0.1","0.2","0.1","0.1","0.2","0.6","0.5","Sunday"
"Nathan Carter","RB","ATL","@NO","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.5","Main"
"Dylan Drummond","WR","ATL","@NO","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Patrick Ricard","RB","BAL","NYJ","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"LaJohntay Wester","WR","BAL","NYJ","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Reggie Gilliam","TE","BUF","@HOU","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Thursday"
"Nikola Kalinic","TE","CHI","PIT","0.1","0.1","0.2","0.1","0.1","0.1","0.5","0.4","Main"
"Kaden Davis","WR","CLE","@LV","0.1","0.1","0.1","0.1","0.1","0.1","0.4","0.4","Main"
"Blake Whiteheart","TE","CLE","@LV","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Brenden Bates","TE","CLE","@LV","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Sione Vaki","RB","DET","NYG","0.1","0.1","0.1","0.1","0.1","0.1","0.7","0.7","Main"
"Jacob Saylors","RB","DET","NYG","0.1","0.1","0.1","0.1","0.1","0.1","0.8","0.8","Main"
"British Brooks","RB","HOU","BUF","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.6","Thursday"
"Anthony Gould","WR","IND","@KC","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Carter Runyon","TE","LV","CLE","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Zavier Scott","RB","MIN","@GB","0.1","0.1","0.1","0.1","0.1","0.1","0.3","0.3","Main"
"Ben Yurosek","TE","MIN","@GB","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Tai Felton","WR","MIN","@GB","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"CJ Dippre","TE","NE","@CIN","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.4","Main"
"Zaire Mitchell-Paden","TE","NO","ATL","0.1","0.1","0.2","0.1","0.1","0.1","0.5","0.4","Main"
"Chris Manhertz","TE","NYG","@DET","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Main"
"Xavier Gipson","WR","PHI","@DAL","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Cameron Latu","TE","PHI","@DAL","0.1","0.1","0.2","0.1","0.1","0.1","0.5","0.4","Main"
"Scotty Miller","WR","PIT","@CHI","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Main"
"Skyy Moore","WR","SF","CAR","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.5","Monday"
"Jake Tonges","TE","SF","CAR","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Monday"
"Brady Russell","RB","SEA","@TEN","0.1","0.1","0.1","0.1","0.1","0.1","0.5","0.4","Main"
"Robbie Ouzts","RB","SEA","@TEN","0.1","0.1","0.1","0.1","0.1","0.1","0.6","0.4","Main"
"Nick Kallerup","TE","SEA","@TEN","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Main"
"Kalel Mullings","RB","TEN","SEA","0.1","0.1","0.1","0.1","0.1","0.1","0.3","0.3","Main"
"David Martin-Robinson","TE","TEN","SEA","0.1","0.1","0.2","0.1","0.1","0.1","0.6","0.5","Main"
"Julius Chestnut","RB","TEN","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.2","0.2","Main"